timestep,site,morphospecies,abundance
15,Upper Aripo u,BD,21
15,Upper Aripo u,BJ,4
15,Upper Aripo u,BK,1
15,Upper Aripo u,BT,30
15,Upper Aripo u,C,12
15,Upper Aripo u,CB,1
15,Upper Aripo u,CI,8
15,Upper Aripo u,E,50
15,Upper Aripo u,G,17
15,Upper Aripo u,H,4
15,Upper Aripo u,L,55
15,Upper Aripo u,N,1
15,Upper Aripo u,U,33
16,Upper Aripo u,AL,1
16,Upper Aripo u,BD,1
16,Upper Aripo u,BT,19
16,Upper Aripo u,H,2
16,Upper Aripo u,L,3
16,Upper Aripo u,U,3
17,Upper Aripo u,A,7
17,Upper Aripo u,AG,4
17,Upper Aripo u,AL,3
17,Upper Aripo u,AV,1
17,Upper Aripo u,BD,8
17,Upper Aripo u,BJ,2
17,Upper Aripo u,BT,9
17,Upper Aripo u,C,2
17,Upper Aripo u,E,12
17,Upper Aripo u,G,92
17,Upper Aripo u,H,10
17,Upper Aripo u,L,11
17,Upper Aripo u,U,13
18,Upper Aripo u,A,12
18,Upper Aripo u,AG,4
18,Upper Aripo u,AL,2
18,Upper Aripo u,AV,8
18,Upper Aripo u,BB,1
18,Upper Aripo u,BD,25
18,Upper Aripo u,BJ,2
18,Upper Aripo u,BT,8
18,Upper Aripo u,C,3
18,Upper Aripo u,CI,7
18,Upper Aripo u,E,15
18,Upper Aripo u,G,79
18,Upper Aripo u,H,2
18,Upper Aripo u,L,28
18,Upper Aripo u,U,23
19,Upper Aripo u,A,1
19,Upper Aripo u,AG,3
19,Upper Aripo u,AV,2
19,Upper Aripo u,BD,1
19,Upper Aripo u,BK,1
19,Upper Aripo u,BT,1
19,Upper Aripo u,C,9
19,Upper Aripo u,E,6
19,Upper Aripo u,G,18
19,Upper Aripo u,H,4
19,Upper Aripo u,L,4
19,Upper Aripo u,U,17
